timestamp,machine_id,production_line,temperature_celsius,pressure_bar,vibration_mm_s,speed_rpm,power_consumption_kw,efficiency_percent,status,shift,operator_id,product_batch,defect_count
2024-10-01 06:00:00,MACHINE_001,LINE_A,45.2,12.5,2.1,1850,125.4,94.2,RUNNING,MORNING,OP_001,BATCH_A001,0
2024-10-01 06:05:00,MACHINE_001,LINE_A,46.1,12.7,2.3,1855,126.8,94.5,RUNNING,MORNING,OP_001,BATCH_A001,0
2024-10-01 06:10:00,MACHINE_001,LINE_A,47.3,12.9,2.2,1860,127.2,94.8,RUNNING,MORNING,OP_001,BATCH_A001,0
2024-10-01 06:15:00,MACHINE_001,LINE_A,48.5,13.1,2.4,1865,128.1,95.1,RUNNING,MORNING,OP_001,BATCH_A001,0
2024-10-01 06:20:00,MACHINE_001,LINE_A,49.2,13.3,2.8,1870,129.5,95.3,RUNNING,MORNING,OP_001,BATCH_A001,1
2024-10-01 06:25:00,MACHINE_001,LINE_A,52.1,13.8,3.2,1875,132.4,94.9,WARNING,MORNING,OP_001,BATCH_A001,1
2024-10-01 06:30:00,MACHINE_001,LINE_A,55.8,14.2,4.1,1880,135.7,94.2,WARNING,MORNING,OP_001,BATCH_A001,2
2024-10-01 06:35:00,MACHINE_001,LINE_A,58.9,14.8,5.3,1885,139.2,93.1,ALARM,MORNING,OP_001,BATCH_A001,3
2024-10-01 06:40:00,MACHINE_001,LINE_A,62.1,15.5,6.8,1890,142.8,91.8,ALARM,MORNING,OP_001,BATCH_A001,4
2024-10-01 06:45:00,MACHINE_001,LINE_A,0.0,0.0,0.0,0,0.0,0.0,STOPPED,MORNING,OP_001,BATCH_A001,0
2024-10-01 06:50:00,MACHINE_001,LINE_A,0.0,0.0,0.0,0,0.0,0.0,MAINTENANCE,MORNING,TECH_005,BATCH_A001,0
2024-10-01 07:15:00,MACHINE_001,LINE_A,25.4,8.2,1.1,1200,85.3,0.0,STARTUP,MORNING,TECH_005,BATCH_A001,0
2024-10-01 07:20:00,MACHINE_001,LINE_A,35.2,10.5,1.8,1650,110.2,88.5,RUNNING,MORNING,OP_001,BATCH_A002,0
2024-10-01 07:25:00,MACHINE_001,LINE_A,42.8,12.1,2.0,1820,122.1,93.2,RUNNING,MORNING,OP_001,BATCH_A002,0
2024-10-01 07:30:00,MACHINE_001,LINE_A,45.5,12.4,2.1,1845,124.8,94.1,RUNNING,MORNING,OP_001,BATCH_A002,0
2024-10-01 07:35:00,MACHINE_001,LINE_A,46.2,12.6,2.2,1850,125.5,94.4,RUNNING,MORNING,OP_001,BATCH_A002,0
2024-10-01 07:40:00,MACHINE_001,LINE_A,46.8,12.7,2.1,1855,126.1,94.6,RUNNING,MORNING,OP_001,BATCH_A002,0
2024-10-01 07:45:00,MACHINE_001,LINE_A,47.1,12.8,2.3,1860,126.8,94.8,RUNNING,MORNING,OP_001,BATCH_A002,0
2024-10-01 07:50:00,MACHINE_001,LINE_A,47.4,12.9,2.2,1865,127.2,95.0,RUNNING,MORNING,OP_001,BATCH_A002,1
2024-10-01 07:55:00,MACHINE_001,LINE_A,47.8,13.0,2.4,1870,127.8,95.2,RUNNING,MORNING,OP_001,BATCH_A002,0
2024-10-01 08:00:00,MACHINE_001,LINE_A,48.1,13.1,2.3,1875,128.4,95.4,RUNNING,MORNING,OP_001,BATCH_A002,0
2024-10-01 08:05:00,MACHINE_002,LINE_A,44.8,11.9,1.9,1835,123.2,93.8,RUNNING,MORNING,OP_002,BATCH_A003,0
2024-10-01 08:10:00,MACHINE_002,LINE_A,45.3,12.1,2.0,1840,124.1,94.1,RUNNING,MORNING,OP_002,BATCH_A003,0
2024-10-01 08:15:00,MACHINE_002,LINE_A,45.9,12.3,2.1,1845,124.8,94.3,RUNNING,MORNING,OP_002,BATCH_A003,0
2024-10-01 08:20:00,MACHINE_002,LINE_A,46.4,12.5,2.2,1850,125.5,94.5,RUNNING,MORNING,OP_002,BATCH_A003,1
2024-10-01 08:25:00,MACHINE_002,LINE_A,46.8,12.6,2.3,1855,126.1,94.7,RUNNING,MORNING,OP_002,BATCH_A003,0
2024-10-01 08:30:00,MACHINE_002,LINE_A,47.2,12.8,2.4,1860,126.8,94.9,RUNNING,MORNING,OP_002,BATCH_A003,0
2024-10-01 08:35:00,MACHINE_002,LINE_A,47.6,12.9,2.5,1865,127.4,95.1,RUNNING,MORNING,OP_002,BATCH_A003,0
2024-10-01 08:40:00,MACHINE_002,LINE_A,48.0,13.0,2.4,1870,128.0,95.3,RUNNING,MORNING,OP_002,BATCH_A003,1
2024-10-01 08:45:00,MACHINE_002,LINE_A,48.3,13.1,2.6,1875,128.6,95.5,RUNNING,MORNING,OP_002,BATCH_A003,0
2024-10-01 08:50:00,MACHINE_002,LINE_A,48.7,13.2,2.5,1880,129.2,95.7,RUNNING,MORNING,OP_002,BATCH_A003,0
